id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_receipt_user,cash.receipt.user,model_cash_receipt,sales_team.group_sale_salesman,1,1,1,0
access_cash_receipt_manager,cash.receipt.manager,model_cash_receipt,sales_team.group_sale_manager,1,1,1,1
access_cash_receipt_wizard_user,cash.receipt.wizard.user,model_cash_receipt_wizard,sales_team.group_sale_salesman,1,1,1,1
access_cash_disbursement_view,cash.disbursement.view,model_cash_disbursement,cash_receipt_voucher.group_cash_internal_control,1,0,0,0
access_cash_disbursement_edit,cash.disbursement.edit,model_cash_disbursement,cash_receipt_voucher.group_cash_internal_control_edit,1,1,1,0
access_cash_entry_view,cash.entry.view,model_cash_entry,cash_receipt_voucher.group_cash_internal_control,1,0,0,0
access_cash_entry_edit,cash.entry.edit,model_cash_entry,cash_receipt_voucher.group_cash_internal_control_edit,1,1,1,0
access_petty_cash_entry_user,petty.cash.entry user,model_petty_cash_entry,cash_receipt_voucher.group_petty_cash_user,1,1,1,0
access_petty_cash_entry_manager,petty.cash.entry manager,model_petty_cash_entry,cash_receipt_voucher.group_petty_cash_manager,1,1,1,0
access_petty_cash_entry_cash_admin,petty.cash.entry cash admin,model_petty_cash_entry,cash_receipt_voucher.group_cash_internal_control_edit,1,1,1,0
access_petty_cash_entry_cash_view,petty.cash.entry cash view,model_petty_cash_entry,cash_receipt_voucher.group_cash_internal_control,1,0,0,0
access_petty_cash_category_user,petty.cash.category user,model_petty_cash_category,cash_receipt_voucher.group_petty_cash_user,1,0,0,0
access_petty_cash_category_manager,petty.cash.category manager,model_petty_cash_category,cash_receipt_voucher.group_petty_cash_manager,1,1,1,1
access_petty_cash_category_cash_admin,petty.cash.category cash admin,model_petty_cash_category,cash_receipt_voucher.group_cash_internal_control_edit,1,1,1,1
access_petty_cash_cancel_wizard_manager,petty.cash.cancel.wizard manager,model_petty_cash_cancel_wizard,cash_receipt_voucher.group_petty_cash_manager,1,1,1,1
access_petty_cash_cancel_wizard_cash_admin,petty.cash.cancel.wizard cash admin,model_petty_cash_cancel_wizard,cash_receipt_voucher.group_cash_internal_control_edit,1,1,1,1
